   Modules | Directives | FAQ | Glossary | Sitemap

   Apache HTTP Server Version 2.4

   <-

   Apache > HTTP Server > Documentation > Version 2.4 > Modules

Directive Index

   Available Languages:  de  |  en  |  es  |  fr  |  ja  |  ko  |  tr  |
   zh-cn

   Each Apache directive available in the standard Apache distribution is
   listed here. They are described using a consistent format, and there is
   a dictionary of the terms used in their descriptions available.

   A Directive Quick-Reference is also available giving details about each
   directive in a summary form.

    A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  K  |  L  |  M  |
    N  |  O  |  P  |  Q  |  R  |  S  |  T  |  U  |  V  |  W  |  X

     * AcceptFilter
     * AcceptPathInfo
     * AccessFileName
     * Action
     * AddAlt
     * AddAltByEncoding
     * AddAltByType
     * AddCharset
     * AddDefaultCharset
     * AddDescription
     * AddEncoding
     * AddHandler
     * AddIcon
     * AddIconByEncoding
     * AddIconByType
     * AddInputFilter
     * AddLanguage
     * AddModuleInfo
     * AddOutputFilter
     * AddOutputFilterByType
     * AddType
     * Alias
     * AliasMatch
     * Allow
     * AllowCONNECT
     * AllowEncodedSlashes
     * AllowMethods
     * AllowOverride
     * AllowOverrideList
     * Anonymous
     * Anonymous_LogEmail
     * Anonymous_MustGiveEmail
     * Anonymous_NoUserID
     * Anonymous_VerifyEmail
     * AsyncRequestWorkerFactor
     * AuthBasicAuthoritative
     * AuthBasicFake
     * AuthBasicProvider
     * AuthBasicUseDigestAlgorithm
     * AuthDBDUserPWQuery
     * AuthDBDUserRealmQuery
     * AuthDBMGroupFile
     * AuthDBMType
     * AuthDBMUserFile
     * AuthDigestAlgorithm
     * AuthDigestDomain
     * AuthDigestNonceLifetime
     * AuthDigestProvider
     * AuthDigestQop
     * AuthDigestShmemSize
     * AuthFormAuthoritative
     * AuthFormBody
     * AuthFormDisableNoStore
     * AuthFormFakeBasicAuth
     * AuthFormLocation
     * AuthFormLoginRequiredLocation
     * AuthFormLoginSuccessLocation
     * AuthFormLogoutLocation
     * AuthFormMethod
     * AuthFormMimetype
     * AuthFormPassword
     * AuthFormProvider
     * AuthFormSitePassphrase
     * AuthFormSize
     * AuthFormUsername
     * AuthGroupFile
     * AuthLDAPAuthorizePrefix
     * AuthLDAPBindAuthoritative
     * AuthLDAPBindDN
     * AuthLDAPBindPassword
     * AuthLDAPCharsetConfig
     * AuthLDAPCompareAsUser
     * AuthLDAPCompareDNOnServer
     * AuthLDAPDereferenceAliases
     * AuthLDAPGroupAttribute
     * AuthLDAPGroupAttributeIsDN
     * AuthLDAPInitialBindAsUser
     * AuthLDAPInitialBindPattern
     * AuthLDAPMaxSubGroupDepth
     * AuthLDAPRemoteUserAttribute
     * AuthLDAPRemoteUserIsDN
     * AuthLDAPSearchAsUser
     * AuthLDAPSubGroupAttribute
     * AuthLDAPSubGroupClass
     * AuthLDAPURL
     * AuthMerging
     * AuthName
     * AuthnCacheContext
     * AuthnCacheEnable
     * AuthnCacheProvideFor
     * AuthnCacheSOCache
     * AuthnCacheTimeout
     * <AuthnProviderAlias>
     * AuthnzFcgiCheckAuthnProvider
     * AuthnzFcgiDefineProvider
     * AuthType
     * AuthUserFile
     * AuthzDBDLoginToReferer
     * AuthzDBDQuery
     * AuthzDBDRedirectQuery
     * AuthzDBMType
     * <AuthzProviderAlias>
     * AuthzSendForbiddenOnFailure
     * BalancerGrowth
     * BalancerInherit
     * BalancerMember
     * BalancerPersist
     * BrotliAlterETag
     * BrotliCompressionMaxInputBlock
     * BrotliCompressionQuality
     * BrotliCompressionWindow
     * BrotliFilterNote
     * BrowserMatch
     * BrowserMatchNoCase
     * BufferedLogs
     * BufferSize
     * CacheDefaultExpire
     * CacheDetailHeader
     * CacheDirLength
     * CacheDirLevels
     * CacheDisable
     * CacheEnable
     * CacheFile
     * CacheHeader
     * CacheIgnoreCacheControl
     * CacheIgnoreHeaders
     * CacheIgnoreNoLastMod
     * CacheIgnoreQueryString
     * CacheIgnoreURLSessionIdentifiers
     * CacheKeyBaseURL
     * CacheLastModifiedFactor
     * CacheLock
     * CacheLockMaxAge
     * CacheLockPath
     * CacheMaxExpire
     * CacheMaxFileSize
     * CacheMinExpire
     * CacheMinFileSize
     * CacheNegotiatedDocs
     * CacheQuickHandler
     * CacheReadSize
     * CacheReadTime
     * CacheRoot
     * CacheSocache
     * CacheSocacheMaxSize
     * CacheSocacheMaxTime
     * CacheSocacheMinTime
     * CacheSocacheReadSize
     * CacheSocacheReadTime
     * CacheStaleOnError
     * CacheStoreExpired
     * CacheStoreNoStore
     * CacheStorePrivate
     * CGIDScriptTimeout
     * CGIMapExtension
     * CGIPassAuth
     * CGIVar
     * CharsetDefault
     * CharsetOptions
     * CharsetSourceEnc
     * CheckCaseOnly
     * CheckSpelling
     * ChrootDir
     * ContentDigest
     * CookieDomain
     * CookieExpires
     * CookieName
     * CookieStyle
     * CookieTracking
     * CoreDumpDirectory
     * CustomLog
     * Dav
     * DavDepthInfinity
     * DavGenericLockDB
     * DavLockDB
     * DavMinTimeout
     * DBDExptime
     * DBDInitSQL
     * DBDKeep
     * DBDMax
     * DBDMin
     * DBDParams
     * DBDPersist
     * DBDPrepareSQL
     * DBDriver
     * DefaultIcon
     * DefaultLanguage
     * DefaultRuntimeDir
     * DefaultType
     * Define
     * DeflateBufferSize
     * DeflateCompressionLevel
     * DeflateFilterNote
     * DeflateInflateLimitRequestBody
     * DeflateInflateRatioBurst
     * DeflateInflateRatioLimit
     * DeflateMemLevel
     * DeflateWindowSize
     * Deny
     * <Directory>
     * DirectoryCheckHandler
     * DirectoryIndex
     * DirectoryIndexRedirect
     * <DirectoryMatch>
     * DirectorySlash
     * DocumentRoot
     * DTracePrivileges
     * DumpIOInput
     * DumpIOOutput
     * <Else>
     * <ElseIf>
     * EnableExceptionHook
     * EnableMMAP
     * EnableSendfile
     * Error
     * ErrorDocument
     * ErrorLog
     * ErrorLogFormat
     * Example
     * ExpiresActive
     * ExpiresByType
     * ExpiresDefault
     * ExtendedStatus
     * ExtFilterDefine
     * ExtFilterOptions
     * FallbackResource
     * FileETag
     * <Files>
     * <FilesMatch>
     * FilterChain
     * FilterDeclare
     * FilterProtocol
     * FilterProvider
     * FilterTrace
     * ForceLanguagePriority
     * ForceType
     * ForensicLog
     * GlobalLog
     * GprofDir
     * GracefulShutdownTimeout
     * Group
     * H2CopyFiles
     * H2Direct
